#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: C3F4_CNN_RON
	optimizer: SGD
	epochs: 100
	batch_size: 100
	seed: 80
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_59
	patch_size: 29
	band: 63
	num_classes: 19
	train_percent: 0.01
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

C3F4_CNN_RON(
  (conv1): Sequential(
    (0): Conv2d(63, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2_fpn): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(1, 1), stride=(1, 1))
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3_fpn): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=22400, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=19, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/100| Time: 3.17s| Loss: 2.3757
>>--/home/xueyiming/TEST/snapshots/patch_size29/C3F4_CNN_RON_2019-01-17_20-59-42/C3F4_CNN_RON50.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/C3F4_CNN_RON_2019-01-17_20-59-42/C3F4_CNN_RON50.model model loaded--<<
	Batch_idx: 0 | Loss: 2.0906 | Accuracy: 48
	Batch_idx: 50 | Loss: 2.0905 | Accuracy: 46
	Batch_idx: 100 | Loss: 2.1871 | Accuracy: 45
	Batch_idx: 150 | Loss: 2.2966 | Accuracy: 45
	Batch_idx: 200 | Loss: 2.2229 | Accuracy: 44
	Batch_idx: 250 | Loss: 2.1126 | Accuracy: 49
	Batch_idx: 300 | Loss: 1.7477 | Accuracy: 54
	Batch_idx: 350 | Loss: 1.9350 | Accuracy: 56
	Batch_idx: 400 | Loss: 2.2050 | Accuracy: 45
	Batch_idx: 450 | Loss: 2.2238 | Accuracy: 46
	Batch_idx: 500 | Loss: 2.6582 | Accuracy: 41
	Batch_idx: 550 | Loss: 1.6189 | Accuracy: 57
	Batch_idx: 600 | Loss: 2.4500 | Accuracy: 47
	Batch_idx: 650 | Loss: 2.1524 | Accuracy: 46
	Batch_idx: 700 | Loss: 1.8919 | Accuracy: 48
	Batch_idx: 750 | Loss: 1.8292 | Accuracy: 49
	Batch_idx: 800 | Loss: 1.4202 | Accuracy: 55
	Batch_idx: 850 | Loss: 0.9032 | Accuracy: 63
	Batch_idx: 900 | Loss: 1.2144 | Accuracy: 52
	Batch_idx: 950 | Loss: 1.1242 | Accuracy: 56
	Batch_idx: 1000 | Loss: 1.0555 | Accuracy: 63
	Batch_idx: 1050 | Loss: 0.9447 | Accuracy: 65
	Batch_idx: 1100 | Loss: 0.9571 | Accuracy: 60
	Batch_idx: 1150 | Loss: 0.8581 | Accuracy: 60
	Batch_idx: 1200 | Loss: 0.9794 | Accuracy: 62
	Batch_idx: 1250 | Loss: 1.0219 | Accuracy: 64
	Batch_idx: 1300 | Loss: 0.9373 | Accuracy: 65
	Batch_idx: 1350 | Loss: 0.9227 | Accuracy: 65
	Batch_idx: 1400 | Loss: 1.1262 | Accuracy: 56
	Batch_idx: 1450 | Loss: 1.0514 | Accuracy: 52
	Batch_idx: 1500 | Loss: 1.1652 | Accuracy: 54
	Batch_idx: 1550 | Loss: 1.0238 | Accuracy: 53
	Batch_idx: 1600 | Loss: 1.3673 | Accuracy: 50
	Batch_idx: 1650 | Loss: 1.4150 | Accuracy: 49
	Batch_idx: 1700 | Loss: 1.1495 | Accuracy: 61
	Batch_idx: 1750 | Loss: 1.2254 | Accuracy: 57
	Batch_idx: 1800 | Loss: 1.0290 | Accuracy: 63
	Batch_idx: 1850 | Loss: 1.3191 | Accuracy: 54
	Batch_idx: 1900 | Loss: 1.3694 | Accuracy: 56
	Batch_idx: 1950 | Loss: 1.4909 | Accuracy: 49
	Batch_idx: 2000 | Loss: 0.8620 | Accuracy: 65
	Batch_idx: 2050 | Loss: 1.1725 | Accuracy: 51
	Batch_idx: 2100 | Loss: 1.1428 | Accuracy: 54
	Batch_idx: 2150 | Loss: 1.1200 | Accuracy: 47
	Batch_idx: 2200 | Loss: 0.9636 | Accuracy: 57
	Batch_idx: 2250 | Loss: 1.0850 | Accuracy: 56
	Batch_idx: 2300 | Loss: 0.8270 | Accuracy: 64
	Batch_idx: 2350 | Loss: 0.9754 | Accuracy: 55
	Batch_idx: 2400 | Loss: 1.0554 | Accuracy: 52
	Batch_idx: 2450 | Loss: 1.0648 | Accuracy: 55
	Batch_idx: 2500 | Loss: 1.1183 | Accuracy: 56
	Batch_idx: 2550 | Loss: 1.1016 | Accuracy: 53
	Batch_idx: 2600 | Loss: 1.2443 | Accuracy: 51
	Batch_idx: 2650 | Loss: 1.0146 | Accuracy: 57
	Batch_idx: 2700 | Loss: 1.0358 | Accuracy: 56
	Batch_idx: 2750 | Loss: 0.9903 | Accuracy: 56
	Batch_idx: 2800 | Loss: 1.0339 | Accuracy: 53
	Batch_idx: 2850 | Loss: 0.9825 | Accuracy: 61
	Batch_idx: 2900 | Loss: 0.9536 | Accuracy: 66
	Batch_idx: 2950 | Loss: 1.0359 | Accuracy: 55
	Batch_idx: 3000 | Loss: 0.8712 | Accuracy: 64
	Batch_idx: 3050 | Loss: 1.4354 | Accuracy: 49
	Batch_idx: 3100 | Loss: 1.2997 | Accuracy: 51
	Batch_idx: 3150 | Loss: 1.4553 | Accuracy: 53
	Batch_idx: 3200 | Loss: 1.4195 | Accuracy: 49
	Batch_idx: 3250 | Loss: 1.4744 | Accuracy: 50
	Batch_idx: 3300 | Loss: 0.5313 | Accuracy: 79
	Batch_idx: 3350 | Loss: 0.4716 | Accuracy: 78
	Batch_idx: 3400 | Loss: 0.5259 | Accuracy: 78
	Batch_idx: 3450 | Loss: 0.5267 | Accuracy: 80
  Class 0, accuracy: 48.29
  Class 1, accuracy: 49.98
  Class 11, accuracy: 59.10
  Class 15, accuracy: 55.84
  Class 16, accuracy: 59.02
  Class 17, accuracy: 50.56
  Class 18, accuracy: 80.46
Testing Loss: 1.2928 | OA: 56.51 | AA: 57.61 | Kappa: 51.01 | Time: 814.26
Epoch 51/100| Time: 3.53s| Loss: 0.0251
Epoch 52/100| Time: 4.08s| Loss: 0.0225
Epoch 53/100| Time: 3.28s| Loss: 0.0226
Epoch 54/100| Time: 4.12s| Loss: 0.0241
Epoch 55/100| Time: 4.08s| Loss: 0.0241
Epoch 56/100| Time: 3.52s| Loss: 0.0229
Epoch 57/100| Time: 4.13s| Loss: 0.0231
Epoch 58/100| Time: 3.94s| Loss: 0.0223
Epoch 59/100| Time: 3.78s| Loss: 0.0242
Epoch 60/100| Time: 3.39s| Loss: 0.0211
>>--/home/xueyiming/TEST/snapshots/patch_size29/C3F4_CNN_RON_2019-01-17_20-59-42/C3F4_CNN_RON60.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/C3F4_CNN_RON_2019-01-17_20-59-42/C3F4_CNN_RON60.model model loaded--<<
	Batch_idx: 0 | Loss: 2.1371 | Accuracy: 48
	Batch_idx: 50 | Loss: 2.1357 | Accuracy: 45
	Batch_idx: 100 | Loss: 2.2314 | Accuracy: 46
	Batch_idx: 150 | Loss: 2.3458 | Accuracy: 45
	Batch_idx: 200 | Loss: 2.2665 | Accuracy: 44
	Batch_idx: 250 | Loss: 2.1539 | Accuracy: 48
	Batch_idx: 300 | Loss: 1.7832 | Accuracy: 54
	Batch_idx: 350 | Loss: 1.9745 | Accuracy: 55
	Batch_idx: 400 | Loss: 2.2502 | Accuracy: 45
	Batch_idx: 450 | Loss: 2.2680 | Accuracy: 46
	Batch_idx: 500 | Loss: 2.7137 | Accuracy: 41
	Batch_idx: 550 | Loss: 1.6581 | Accuracy: 57
	Batch_idx: 600 | Loss: 2.4982 | Accuracy: 47
	Batch_idx: 650 | Loss: 2.1985 | Accuracy: 46
	Batch_idx: 700 | Loss: 1.8577 | Accuracy: 49
	Batch_idx: 750 | Loss: 1.7934 | Accuracy: 51
	Batch_idx: 800 | Loss: 1.3896 | Accuracy: 57
	Batch_idx: 850 | Loss: 0.8932 | Accuracy: 62
	Batch_idx: 900 | Loss: 1.2080 | Accuracy: 53
	Batch_idx: 950 | Loss: 1.1206 | Accuracy: 56
	Batch_idx: 1000 | Loss: 1.0531 | Accuracy: 63
	Batch_idx: 1050 | Loss: 0.9391 | Accuracy: 65
	Batch_idx: 1100 | Loss: 0.9509 | Accuracy: 61
	Batch_idx: 1150 | Loss: 0.8527 | Accuracy: 60
	Batch_idx: 1200 | Loss: 0.9765 | Accuracy: 64
	Batch_idx: 1250 | Loss: 1.0188 | Accuracy: 63
	Batch_idx: 1300 | Loss: 0.9351 | Accuracy: 65
	Batch_idx: 1350 | Loss: 0.9182 | Accuracy: 64
	Batch_idx: 1400 | Loss: 1.1205 | Accuracy: 56
	Batch_idx: 1450 | Loss: 1.0467 | Accuracy: 52
	Batch_idx: 1500 | Loss: 1.1542 | Accuracy: 54
	Batch_idx: 1550 | Loss: 1.0165 | Accuracy: 53
	Batch_idx: 1600 | Loss: 1.3653 | Accuracy: 50
	Batch_idx: 1650 | Loss: 1.4081 | Accuracy: 49
	Batch_idx: 1700 | Loss: 1.1459 | Accuracy: 61
	Batch_idx: 1750 | Loss: 1.2212 | Accuracy: 59
	Batch_idx: 1800 | Loss: 1.0257 | Accuracy: 63
	Batch_idx: 1850 | Loss: 1.3161 | Accuracy: 54
	Batch_idx: 1900 | Loss: 1.3660 | Accuracy: 56
	Batch_idx: 1950 | Loss: 1.4882 | Accuracy: 50
	Batch_idx: 2000 | Loss: 0.8775 | Accuracy: 65
	Batch_idx: 2050 | Loss: 1.1894 | Accuracy: 51
	Batch_idx: 2100 | Loss: 1.1595 | Accuracy: 54
	Batch_idx: 2150 | Loss: 1.1387 | Accuracy: 47
	Batch_idx: 2200 | Loss: 0.9787 | Accuracy: 56
	Batch_idx: 2250 | Loss: 1.1048 | Accuracy: 55
	Batch_idx: 2300 | Loss: 0.8426 | Accuracy: 63
	Batch_idx: 2350 | Loss: 0.9906 | Accuracy: 55
	Batch_idx: 2400 | Loss: 1.0698 | Accuracy: 53
	Batch_idx: 2450 | Loss: 1.0804 | Accuracy: 55
	Batch_idx: 2500 | Loss: 1.1363 | Accuracy: 56
	Batch_idx: 2550 | Loss: 1.1216 | Accuracy: 53
	Batch_idx: 2600 | Loss: 1.2635 | Accuracy: 49
	Batch_idx: 2650 | Loss: 1.0269 | Accuracy: 56
	Batch_idx: 2700 | Loss: 1.0549 | Accuracy: 56
	Batch_idx: 2750 | Loss: 1.0064 | Accuracy: 55
	Batch_idx: 2800 | Loss: 1.0524 | Accuracy: 53
	Batch_idx: 2850 | Loss: 0.9986 | Accuracy: 60
	Batch_idx: 2900 | Loss: 0.9642 | Accuracy: 66
	Batch_idx: 2950 | Loss: 1.0552 | Accuracy: 54
	Batch_idx: 3000 | Loss: 0.8875 | Accuracy: 64
	Batch_idx: 3050 | Loss: 1.4668 | Accuracy: 49
	Batch_idx: 3100 | Loss: 1.3289 | Accuracy: 51
	Batch_idx: 3150 | Loss: 1.4860 | Accuracy: 52
	Batch_idx: 3200 | Loss: 1.4497 | Accuracy: 48
	Batch_idx: 3250 | Loss: 1.5036 | Accuracy: 50
	Batch_idx: 3300 | Loss: 0.5207 | Accuracy: 79
	Batch_idx: 3350 | Loss: 0.4623 | Accuracy: 79
	Batch_idx: 3400 | Loss: 0.5152 | Accuracy: 78
	Batch_idx: 3450 | Loss: 0.5165 | Accuracy: 80
  Class 0, accuracy: 47.91
  Class 1, accuracy: 50.76
  Class 11, accuracy: 59.37
  Class 15, accuracy: 56.01
  Class 16, accuracy: 58.63
  Class 17, accuracy: 49.98
  Class 18, accuracy: 81.00
Testing Loss: 1.3049 | OA: 56.41 | AA: 57.67 | Kappa: 50.92 | Time: 812.32
Epoch 61/100| Time: 3.95s| Loss: 0.0238
Epoch 62/100| Time: 3.28s| Loss: 0.0229
Epoch 63/100| Time: 3.57s| Loss: 0.0225
Epoch 64/100| Time: 4.23s| Loss: 0.0252
Epoch 65/100| Time: 3.99s| Loss: 0.0232
Epoch 66/100| Time: 3.54s| Loss: 0.0243
Epoch 67/100| Time: 3.40s| Loss: 0.0243
Epoch 68/100| Time: 3.52s| Loss: 0.0227
Epoch 69/100| Time: 3.98s| Loss: 0.0217
Epoch 70/100| Time: 3.86s| Loss: 0.0229
>>--/home/xueyiming/TEST/snapshots/patch_size29/C3F4_CNN_RON_2019-01-17_20-59-42/C3F4_CNN_RON70.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/C3F4_CNN_RON_2019-01-17_20-59-42/C3F4_CNN_RON70.model model loaded--<<
	Batch_idx: 0 | Loss: 2.1386 | Accuracy: 48
	Batch_idx: 50 | Loss: 2.1370 | Accuracy: 45
	Batch_idx: 100 | Loss: 2.2337 | Accuracy: 46
	Batch_idx: 150 | Loss: 2.3488 | Accuracy: 45
	Batch_idx: 200 | Loss: 2.2688 | Accuracy: 44
	Batch_idx: 250 | Loss: 2.1564 | Accuracy: 48
	Batch_idx: 300 | Loss: 1.7849 | Accuracy: 54
	Batch_idx: 350 | Loss: 1.9766 | Accuracy: 55
	Batch_idx: 400 | Loss: 2.2515 | Accuracy: 45
	Batch_idx: 450 | Loss: 2.2699 | Accuracy: 45
	Batch_idx: 500 | Loss: 2.7167 | Accuracy: 41
	Batch_idx: 550 | Loss: 1.6600 | Accuracy: 57
	Batch_idx: 600 | Loss: 2.5007 | Accuracy: 47
	Batch_idx: 650 | Loss: 2.2005 | Accuracy: 46
	Batch_idx: 700 | Loss: 1.8561 | Accuracy: 49
	Batch_idx: 750 | Loss: 1.7912 | Accuracy: 51
	Batch_idx: 800 | Loss: 1.3877 | Accuracy: 57
	Batch_idx: 850 | Loss: 0.8976 | Accuracy: 62
	Batch_idx: 900 | Loss: 1.2117 | Accuracy: 53
	Batch_idx: 950 | Loss: 1.1253 | Accuracy: 56
	Batch_idx: 1000 | Loss: 1.0575 | Accuracy: 63
	Batch_idx: 1050 | Loss: 0.9433 | Accuracy: 65
	Batch_idx: 1100 | Loss: 0.9557 | Accuracy: 61
	Batch_idx: 1150 | Loss: 0.8575 | Accuracy: 59
	Batch_idx: 1200 | Loss: 0.9813 | Accuracy: 63
	Batch_idx: 1250 | Loss: 1.0231 | Accuracy: 62
	Batch_idx: 1300 | Loss: 0.9401 | Accuracy: 65
	Batch_idx: 1350 | Loss: 0.9225 | Accuracy: 64
	Batch_idx: 1400 | Loss: 1.1259 | Accuracy: 56
	Batch_idx: 1450 | Loss: 1.0523 | Accuracy: 52
	Batch_idx: 1500 | Loss: 1.1595 | Accuracy: 54
	Batch_idx: 1550 | Loss: 1.0211 | Accuracy: 53
	Batch_idx: 1600 | Loss: 1.3641 | Accuracy: 50
	Batch_idx: 1650 | Loss: 1.4086 | Accuracy: 49
	Batch_idx: 1700 | Loss: 1.1455 | Accuracy: 61
	Batch_idx: 1750 | Loss: 1.2219 | Accuracy: 60
	Batch_idx: 1800 | Loss: 1.0247 | Accuracy: 63
	Batch_idx: 1850 | Loss: 1.3161 | Accuracy: 54
	Batch_idx: 1900 | Loss: 1.3661 | Accuracy: 56
	Batch_idx: 1950 | Loss: 1.4875 | Accuracy: 50
	Batch_idx: 2000 | Loss: 0.8717 | Accuracy: 65
	Batch_idx: 2050 | Loss: 1.1826 | Accuracy: 51
	Batch_idx: 2100 | Loss: 1.1523 | Accuracy: 54
	Batch_idx: 2150 | Loss: 1.1319 | Accuracy: 47
	Batch_idx: 2200 | Loss: 0.9722 | Accuracy: 59
	Batch_idx: 2250 | Loss: 1.0982 | Accuracy: 55
	Batch_idx: 2300 | Loss: 0.8365 | Accuracy: 63
	Batch_idx: 2350 | Loss: 0.9835 | Accuracy: 55
	Batch_idx: 2400 | Loss: 1.0623 | Accuracy: 53
	Batch_idx: 2450 | Loss: 1.0735 | Accuracy: 55
	Batch_idx: 2500 | Loss: 1.1299 | Accuracy: 56
	Batch_idx: 2550 | Loss: 1.1153 | Accuracy: 53
	Batch_idx: 2600 | Loss: 1.2564 | Accuracy: 51
	Batch_idx: 2650 | Loss: 1.0201 | Accuracy: 57
	Batch_idx: 2700 | Loss: 1.0485 | Accuracy: 56
	Batch_idx: 2750 | Loss: 0.9997 | Accuracy: 55
	Batch_idx: 2800 | Loss: 1.0455 | Accuracy: 54
	Batch_idx: 2850 | Loss: 0.9921 | Accuracy: 60
	Batch_idx: 2900 | Loss: 0.9584 | Accuracy: 66
	Batch_idx: 2950 | Loss: 1.0488 | Accuracy: 55
	Batch_idx: 3000 | Loss: 0.8813 | Accuracy: 64
	Batch_idx: 3050 | Loss: 1.4476 | Accuracy: 49
	Batch_idx: 3100 | Loss: 1.3079 | Accuracy: 51
	Batch_idx: 3150 | Loss: 1.4663 | Accuracy: 53
	Batch_idx: 3200 | Loss: 1.4292 | Accuracy: 49
	Batch_idx: 3250 | Loss: 1.4842 | Accuracy: 50
	Batch_idx: 3300 | Loss: 0.5300 | Accuracy: 79
	Batch_idx: 3350 | Loss: 0.4703 | Accuracy: 78
	Batch_idx: 3400 | Loss: 0.5242 | Accuracy: 78
	Batch_idx: 3450 | Loss: 0.5246 | Accuracy: 80
  Class 0, accuracy: 47.89
  Class 1, accuracy: 50.86
  Class 11, accuracy: 59.17
  Class 15, accuracy: 56.14
  Class 16, accuracy: 58.93
  Class 17, accuracy: 50.55
  Class 18, accuracy: 80.59
Testing Loss: 1.3029 | OA: 56.50 | AA: 57.73 | Kappa: 51.01 | Time: 817.23
Epoch 71/100| Time: 3.93s| Loss: 0.0234
Epoch 72/100| Time: 3.28s| Loss: 0.0238
Epoch 73/100| Time: 4.15s| Loss: 0.0224
Epoch 74/100| Time: 4.22s| Loss: 0.0213
Epoch 75/100| Time: 4.12s| Loss: 0.0228
Epoch 76/100| Time: 3.77s| Loss: 0.0237
Epoch 77/100| Time: 3.59s| Loss: 0.0223
Epoch 78/100| Time: 3.72s| Loss: 0.0223
Epoch 79/100| Time: 4.07s| Loss: 0.0233
Epoch 80/100| Time: 3.25s| Loss: 0.0228
>>--/home/xueyiming/TEST/snapshots/patch_size29/C3F4_CNN_RON_2019-01-17_20-59-42/C3F4_CNN_RON80.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/C3F4_CNN_RON_2019-01-17_20-59-42/C3F4_CNN_RON80.model model loaded--<<
	Batch_idx: 0 | Loss: 2.1319 | Accuracy: 48
	Batch_idx: 50 | Loss: 2.1303 | Accuracy: 46
	Batch_idx: 100 | Loss: 2.2281 | Accuracy: 46
	Batch_idx: 150 | Loss: 2.3436 | Accuracy: 45
	Batch_idx: 200 | Loss: 2.2630 | Accuracy: 44
	Batch_idx: 250 | Loss: 2.1517 | Accuracy: 48
	Batch_idx: 300 | Loss: 1.7797 | Accuracy: 54
	Batch_idx: 350 | Loss: 1.9721 | Accuracy: 55
	Batch_idx: 400 | Loss: 2.2445 | Accuracy: 45
	Batch_idx: 450 | Loss: 2.2642 | Accuracy: 45
	Batch_idx: 500 | Loss: 2.7108 | Accuracy: 41
	Batch_idx: 550 | Loss: 1.6555 | Accuracy: 57
	Batch_idx: 600 | Loss: 2.4951 | Accuracy: 47
	Batch_idx: 650 | Loss: 2.1945 | Accuracy: 46
	Batch_idx: 700 | Loss: 1.8637 | Accuracy: 49
	Batch_idx: 750 | Loss: 1.7984 | Accuracy: 51
	Batch_idx: 800 | Loss: 1.3934 | Accuracy: 56
	Batch_idx: 850 | Loss: 0.9032 | Accuracy: 62
	Batch_idx: 900 | Loss: 1.2160 | Accuracy: 53
	Batch_idx: 950 | Loss: 1.1303 | Accuracy: 56
	Batch_idx: 1000 | Loss: 1.0622 | Accuracy: 63
	Batch_idx: 1050 | Loss: 0.9482 | Accuracy: 65
	Batch_idx: 1100 | Loss: 0.9610 | Accuracy: 60
	Batch_idx: 1150 | Loss: 0.8621 | Accuracy: 60
	Batch_idx: 1200 | Loss: 0.9861 | Accuracy: 63
	Batch_idx: 1250 | Loss: 1.0271 | Accuracy: 63
	Batch_idx: 1300 | Loss: 0.9448 | Accuracy: 65
	Batch_idx: 1350 | Loss: 0.9271 | Accuracy: 64
	Batch_idx: 1400 | Loss: 1.1318 | Accuracy: 56
	Batch_idx: 1450 | Loss: 1.0584 | Accuracy: 52
	Batch_idx: 1500 | Loss: 1.1665 | Accuracy: 54
	Batch_idx: 1550 | Loss: 1.0265 | Accuracy: 53
	Batch_idx: 1600 | Loss: 1.3591 | Accuracy: 51
	Batch_idx: 1650 | Loss: 1.4031 | Accuracy: 50
	Batch_idx: 1700 | Loss: 1.1408 | Accuracy: 62
	Batch_idx: 1750 | Loss: 1.2175 | Accuracy: 60
	Batch_idx: 1800 | Loss: 1.0201 | Accuracy: 63
	Batch_idx: 1850 | Loss: 1.3112 | Accuracy: 54
	Batch_idx: 1900 | Loss: 1.3616 | Accuracy: 56
	Batch_idx: 1950 | Loss: 1.4820 | Accuracy: 50
	Batch_idx: 2000 | Loss: 0.8648 | Accuracy: 66
	Batch_idx: 2050 | Loss: 1.1751 | Accuracy: 51
	Batch_idx: 2100 | Loss: 1.1444 | Accuracy: 54
	Batch_idx: 2150 | Loss: 1.1238 | Accuracy: 47
	Batch_idx: 2200 | Loss: 0.9647 | Accuracy: 60
	Batch_idx: 2250 | Loss: 1.0898 | Accuracy: 55
	Batch_idx: 2300 | Loss: 0.8291 | Accuracy: 64
	Batch_idx: 2350 | Loss: 0.9756 | Accuracy: 55
	Batch_idx: 2400 | Loss: 1.0542 | Accuracy: 53
	Batch_idx: 2450 | Loss: 1.0656 | Accuracy: 55
	Batch_idx: 2500 | Loss: 1.1221 | Accuracy: 56
	Batch_idx: 2550 | Loss: 1.1073 | Accuracy: 53
	Batch_idx: 2600 | Loss: 1.2482 | Accuracy: 51
	Batch_idx: 2650 | Loss: 1.0131 | Accuracy: 57
	Batch_idx: 2700 | Loss: 1.0408 | Accuracy: 57
	Batch_idx: 2750 | Loss: 0.9917 | Accuracy: 56
	Batch_idx: 2800 | Loss: 1.0375 | Accuracy: 54
	Batch_idx: 2850 | Loss: 0.9843 | Accuracy: 61
	Batch_idx: 2900 | Loss: 0.9521 | Accuracy: 67
	Batch_idx: 2950 | Loss: 1.0408 | Accuracy: 55
	Batch_idx: 3000 | Loss: 0.8739 | Accuracy: 65
	Batch_idx: 3050 | Loss: 1.4487 | Accuracy: 49
	Batch_idx: 3100 | Loss: 1.3087 | Accuracy: 51
	Batch_idx: 3150 | Loss: 1.4674 | Accuracy: 53
	Batch_idx: 3200 | Loss: 1.4298 | Accuracy: 49
	Batch_idx: 3250 | Loss: 1.4859 | Accuracy: 50
	Batch_idx: 3300 | Loss: 0.5320 | Accuracy: 79
	Batch_idx: 3350 | Loss: 0.4724 | Accuracy: 78
	Batch_idx: 3400 | Loss: 0.5262 | Accuracy: 78
	Batch_idx: 3450 | Loss: 0.5266 | Accuracy: 80
  Class 0, accuracy: 47.97
  Class 1, accuracy: 50.76
  Class 11, accuracy: 58.97
  Class 15, accuracy: 56.33
  Class 16, accuracy: 59.21
  Class 17, accuracy: 50.57
  Class 18, accuracy: 80.51
Testing Loss: 1.3006 | OA: 56.57 | AA: 57.76 | Kappa: 51.08 | Time: 823.10
Epoch 81/100| Time: 3.54s| Loss: 0.0231
Epoch 82/100| Time: 3.94s| Loss: 0.0231
Epoch 83/100| Time: 3.24s| Loss: 0.0218
Epoch 84/100| Time: 4.24s| Loss: 0.0224
Epoch 85/100| Time: 3.41s| Loss: 0.0235
Epoch 86/100| Time: 3.62s| Loss: 0.0223
Epoch 87/100| Time: 3.76s| Loss: 0.0239
Epoch 88/100| Time: 4.23s| Loss: 0.0223
Epoch 89/100| Time: 4.11s| Loss: 0.0215
Epoch 90/100| Time: 3.25s| Loss: 0.0235
>>--/home/xueyiming/TEST/snapshots/patch_size29/C3F4_CNN_RON_2019-01-17_20-59-42/C3F4_CNN_RON90.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/C3F4_CNN_RON_2019-01-17_20-59-42/C3F4_CNN_RON90.model model loaded--<<
	Batch_idx: 0 | Loss: 2.1310 | Accuracy: 48
	Batch_idx: 50 | Loss: 2.1295 | Accuracy: 46
	Batch_idx: 100 | Loss: 2.2274 | Accuracy: 46
	Batch_idx: 150 | Loss: 2.3429 | Accuracy: 45
	Batch_idx: 200 | Loss: 2.2622 | Accuracy: 44
	Batch_idx: 250 | Loss: 2.1510 | Accuracy: 49
	Batch_idx: 300 | Loss: 1.7790 | Accuracy: 54
	Batch_idx: 350 | Loss: 1.9714 | Accuracy: 55
	Batch_idx: 400 | Loss: 2.2436 | Accuracy: 45
	Batch_idx: 450 | Loss: 2.2634 | Accuracy: 45
	Batch_idx: 500 | Loss: 2.7099 | Accuracy: 41
	Batch_idx: 550 | Loss: 1.6549 | Accuracy: 57
	Batch_idx: 600 | Loss: 2.4943 | Accuracy: 47
	Batch_idx: 650 | Loss: 2.1937 | Accuracy: 46
	Batch_idx: 700 | Loss: 1.8649 | Accuracy: 49
	Batch_idx: 750 | Loss: 1.7996 | Accuracy: 51
	Batch_idx: 800 | Loss: 1.3944 | Accuracy: 56
	Batch_idx: 850 | Loss: 0.9036 | Accuracy: 62
	Batch_idx: 900 | Loss: 1.2163 | Accuracy: 53
	Batch_idx: 950 | Loss: 1.1306 | Accuracy: 56
	Batch_idx: 1000 | Loss: 1.0625 | Accuracy: 63
	Batch_idx: 1050 | Loss: 0.9486 | Accuracy: 65
	Batch_idx: 1100 | Loss: 0.9614 | Accuracy: 60
	Batch_idx: 1150 | Loss: 0.8623 | Accuracy: 60
	Batch_idx: 1200 | Loss: 0.9863 | Accuracy: 63
	Batch_idx: 1250 | Loss: 1.0273 | Accuracy: 63
	Batch_idx: 1300 | Loss: 0.9451 | Accuracy: 65
	Batch_idx: 1350 | Loss: 0.9273 | Accuracy: 64
	Batch_idx: 1400 | Loss: 1.1322 | Accuracy: 56
	Batch_idx: 1450 | Loss: 1.0587 | Accuracy: 52
	Batch_idx: 1500 | Loss: 1.1670 | Accuracy: 54
	Batch_idx: 1550 | Loss: 1.0269 | Accuracy: 53
	Batch_idx: 1600 | Loss: 1.3594 | Accuracy: 51
	Batch_idx: 1650 | Loss: 1.4034 | Accuracy: 50
	Batch_idx: 1700 | Loss: 1.1410 | Accuracy: 62
	Batch_idx: 1750 | Loss: 1.2176 | Accuracy: 60
	Batch_idx: 1800 | Loss: 1.0203 | Accuracy: 63
	Batch_idx: 1850 | Loss: 1.3114 | Accuracy: 54
