#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: C3F4_CNN_RON
	optimizer: SGD
	epochs: 100
	batch_size: 100
	seed: 80
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_59
	patch_size: 27
	band: 63
	num_classes: 19
	train_percent: 0.01
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

C3F4_CNN_RON(
  (conv1): Sequential(
    (0): Conv2d(63, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2_fpn): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(1, 1), stride=(1, 1))
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3_fpn): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=17150, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=19, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/100| Time: 2.84s| Loss: 2.4340
>>--/home/xueyiming/TEST/snapshots/patch_size27/C3F4_CNN_RON_2019-01-17_17-49-22/C3F4_CNN_RON50.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size27/C3F4_CNN_RON_2019-01-17_17-49-22/C3F4_CNN_RON50.model model loaded--<<
	Batch_idx: 0 | Loss: 1.7038 | Accuracy: 49
	Batch_idx: 50 | Loss: 1.8113 | Accuracy: 45
	Batch_idx: 100 | Loss: 2.0114 | Accuracy: 49
	Batch_idx: 150 | Loss: 1.9009 | Accuracy: 50
	Batch_idx: 200 | Loss: 2.0083 | Accuracy: 45
	Batch_idx: 250 | Loss: 1.8967 | Accuracy: 47
	Batch_idx: 300 | Loss: 1.6614 | Accuracy: 54
	Batch_idx: 350 | Loss: 1.5967 | Accuracy: 56
	Batch_idx: 400 | Loss: 1.8048 | Accuracy: 46
	Batch_idx: 450 | Loss: 1.8477 | Accuracy: 54
	Batch_idx: 500 | Loss: 2.3191 | Accuracy: 47
	Batch_idx: 550 | Loss: 1.4127 | Accuracy: 57
	Batch_idx: 600 | Loss: 2.0530 | Accuracy: 48
	Batch_idx: 650 | Loss: 1.7174 | Accuracy: 48
	Batch_idx: 700 | Loss: 1.0815 | Accuracy: 57
	Batch_idx: 750 | Loss: 1.0850 | Accuracy: 63
	Batch_idx: 800 | Loss: 0.8163 | Accuracy: 70
	Batch_idx: 850 | Loss: 1.7486 | Accuracy: 41
	Batch_idx: 900 | Loss: 2.1497 | Accuracy: 37
	Batch_idx: 950 | Loss: 1.9589 | Accuracy: 32
	Batch_idx: 1000 | Loss: 2.0548 | Accuracy: 47
	Batch_idx: 1050 | Loss: 1.8170 | Accuracy: 42
	Batch_idx: 1100 | Loss: 2.0772 | Accuracy: 40
	Batch_idx: 1150 | Loss: 2.0873 | Accuracy: 36
	Batch_idx: 1200 | Loss: 1.9196 | Accuracy: 41
	Batch_idx: 1250 | Loss: 2.0774 | Accuracy: 37
	Batch_idx: 1300 | Loss: 1.8304 | Accuracy: 42
	Batch_idx: 1350 | Loss: 1.7575 | Accuracy: 45
	Batch_idx: 1400 | Loss: 2.1176 | Accuracy: 42
	Batch_idx: 1450 | Loss: 2.1861 | Accuracy: 25
	Batch_idx: 1500 | Loss: 2.1421 | Accuracy: 33
	Batch_idx: 1550 | Loss: 1.8863 | Accuracy: 35
	Batch_idx: 1600 | Loss: 0.9915 | Accuracy: 53
	Batch_idx: 1650 | Loss: 0.9609 | Accuracy: 60
	Batch_idx: 1700 | Loss: 0.8361 | Accuracy: 68
	Batch_idx: 1750 | Loss: 0.8322 | Accuracy: 68
	Batch_idx: 1800 | Loss: 0.8345 | Accuracy: 59
	Batch_idx: 1850 | Loss: 0.9950 | Accuracy: 59
	Batch_idx: 1900 | Loss: 1.0211 | Accuracy: 60
	Batch_idx: 1950 | Loss: 1.1494 | Accuracy: 52
	Batch_idx: 2000 | Loss: 1.4586 | Accuracy: 55
	Batch_idx: 2050 | Loss: 1.7576 | Accuracy: 44
	Batch_idx: 2100 | Loss: 1.9894 | Accuracy: 40
	Batch_idx: 2150 | Loss: 1.7295 | Accuracy: 38
	Batch_idx: 2200 | Loss: 1.7559 | Accuracy: 44
	Batch_idx: 2250 | Loss: 2.0215 | Accuracy: 42
	Batch_idx: 2300 | Loss: 1.6309 | Accuracy: 53
	Batch_idx: 2350 | Loss: 1.7613 | Accuracy: 50
	Batch_idx: 2400 | Loss: 1.9463 | Accuracy: 42
	Batch_idx: 2450 | Loss: 1.7083 | Accuracy: 48
	Batch_idx: 2500 | Loss: 1.7950 | Accuracy: 46
	Batch_idx: 2550 | Loss: 1.8236 | Accuracy: 41
	Batch_idx: 2600 | Loss: 2.1991 | Accuracy: 31
	Batch_idx: 2650 | Loss: 1.6903 | Accuracy: 46
	Batch_idx: 2700 | Loss: 1.6279 | Accuracy: 40
	Batch_idx: 2750 | Loss: 1.7064 | Accuracy: 39
	Batch_idx: 2800 | Loss: 1.7222 | Accuracy: 44
	Batch_idx: 2850 | Loss: 1.4809 | Accuracy: 55
	Batch_idx: 2900 | Loss: 1.6352 | Accuracy: 45
	Batch_idx: 2950 | Loss: 1.9066 | Accuracy: 37
	Batch_idx: 3000 | Loss: 1.6923 | Accuracy: 46
	Batch_idx: 3050 | Loss: 0.9317 | Accuracy: 61
	Batch_idx: 3100 | Loss: 0.8216 | Accuracy: 62
	Batch_idx: 3150 | Loss: 0.9054 | Accuracy: 61
	Batch_idx: 3200 | Loss: 0.8386 | Accuracy: 67
	Batch_idx: 3250 | Loss: 0.9597 | Accuracy: 59
	Batch_idx: 3300 | Loss: 1.3889 | Accuracy: 43
	Batch_idx: 3350 | Loss: 1.3024 | Accuracy: 50
	Batch_idx: 3400 | Loss: 1.4751 | Accuracy: 44
	Batch_idx: 3450 | Loss: 1.3539 | Accuracy: 48
  Class 0, accuracy: 49.59
  Class 1, accuracy: 64.30
  Class 11, accuracy: 38.56
  Class 15, accuracy: 60.30
  Class 16, accuracy: 44.70
  Class 17, accuracy: 64.20
  Class 18, accuracy: 52.11
Testing Loss: 1.5763 | OA: 48.98 | AA: 53.39 | Kappa: 43.84 | Time: 1187.05
Epoch 51/100| Time: 3.91s| Loss: 0.0136
Epoch 52/100| Time: 4.07s| Loss: 0.0132
Epoch 53/100| Time: 3.50s| Loss: 0.0132
Epoch 54/100| Time: 3.47s| Loss: 0.0129
Epoch 55/100| Time: 3.47s| Loss: 0.0136
Epoch 56/100| Time: 3.46s| Loss: 0.0129
Epoch 57/100| Time: 3.44s| Loss: 0.0133
Epoch 58/100| Time: 3.52s| Loss: 0.0133
Epoch 59/100| Time: 3.53s| Loss: 0.0127
Epoch 60/100| Time: 3.55s| Loss: 0.0126
>>--/home/xueyiming/TEST/snapshots/patch_size27/C3F4_CNN_RON_2019-01-17_17-49-22/C3F4_CNN_RON60.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size27/C3F4_CNN_RON_2019-01-17_17-49-22/C3F4_CNN_RON60.model model loaded--<<
	Batch_idx: 0 | Loss: 1.7031 | Accuracy: 50
	Batch_idx: 50 | Loss: 1.8075 | Accuracy: 45
	Batch_idx: 100 | Loss: 2.0084 | Accuracy: 49
	Batch_idx: 150 | Loss: 1.8972 | Accuracy: 50
	Batch_idx: 200 | Loss: 2.0077 | Accuracy: 45
	Batch_idx: 250 | Loss: 1.8906 | Accuracy: 48
	Batch_idx: 300 | Loss: 1.6572 | Accuracy: 54
	Batch_idx: 350 | Loss: 1.5937 | Accuracy: 56
	Batch_idx: 400 | Loss: 1.8002 | Accuracy: 46
	Batch_idx: 450 | Loss: 1.8454 | Accuracy: 54
	Batch_idx: 500 | Loss: 2.3184 | Accuracy: 47
	Batch_idx: 550 | Loss: 1.4095 | Accuracy: 57
	Batch_idx: 600 | Loss: 2.0533 | Accuracy: 48
	Batch_idx: 650 | Loss: 1.7121 | Accuracy: 48
	Batch_idx: 700 | Loss: 1.0612 | Accuracy: 59
	Batch_idx: 750 | Loss: 1.0671 | Accuracy: 63
	Batch_idx: 800 | Loss: 0.8002 | Accuracy: 71
	Batch_idx: 850 | Loss: 1.7624 | Accuracy: 40
	Batch_idx: 900 | Loss: 2.1664 | Accuracy: 36
	Batch_idx: 950 | Loss: 1.9771 | Accuracy: 33
	Batch_idx: 1000 | Loss: 2.0724 | Accuracy: 46
	Batch_idx: 1050 | Loss: 1.8337 | Accuracy: 42
	Batch_idx: 1100 | Loss: 2.0916 | Accuracy: 40
	Batch_idx: 1150 | Loss: 2.1050 | Accuracy: 36
	Batch_idx: 1200 | Loss: 1.9354 | Accuracy: 39
	Batch_idx: 1250 | Loss: 2.0959 | Accuracy: 36
	Batch_idx: 1300 | Loss: 1.8473 | Accuracy: 40
	Batch_idx: 1350 | Loss: 1.7738 | Accuracy: 44
	Batch_idx: 1400 | Loss: 2.1323 | Accuracy: 42
	Batch_idx: 1450 | Loss: 2.2051 | Accuracy: 25
	Batch_idx: 1500 | Loss: 2.1552 | Accuracy: 33
	Batch_idx: 1550 | Loss: 1.9039 | Accuracy: 35
	Batch_idx: 1600 | Loss: 0.9947 | Accuracy: 54
	Batch_idx: 1650 | Loss: 0.9648 | Accuracy: 60
	Batch_idx: 1700 | Loss: 0.8372 | Accuracy: 68
	Batch_idx: 1750 | Loss: 0.8354 | Accuracy: 69
	Batch_idx: 1800 | Loss: 0.8376 | Accuracy: 59
	Batch_idx: 1850 | Loss: 1.0004 | Accuracy: 59
	Batch_idx: 1900 | Loss: 1.0248 | Accuracy: 60
	Batch_idx: 1950 | Loss: 1.1540 | Accuracy: 52
	Batch_idx: 2000 | Loss: 1.4909 | Accuracy: 54
	Batch_idx: 2050 | Loss: 1.7953 | Accuracy: 44
	Batch_idx: 2100 | Loss: 2.0301 | Accuracy: 40
	Batch_idx: 2150 | Loss: 1.7687 | Accuracy: 38
	Batch_idx: 2200 | Loss: 1.7927 | Accuracy: 42
	Batch_idx: 2250 | Loss: 2.0625 | Accuracy: 40
	Batch_idx: 2300 | Loss: 1.6648 | Accuracy: 53
	Batch_idx: 2350 | Loss: 1.7963 | Accuracy: 48
	Batch_idx: 2400 | Loss: 1.9842 | Accuracy: 42
	Batch_idx: 2450 | Loss: 1.7439 | Accuracy: 47
	Batch_idx: 2500 | Loss: 1.8309 | Accuracy: 46
	Batch_idx: 2550 | Loss: 1.8642 | Accuracy: 40
	Batch_idx: 2600 | Loss: 2.2405 | Accuracy: 28
	Batch_idx: 2650 | Loss: 1.7254 | Accuracy: 46
	Batch_idx: 2700 | Loss: 1.6634 | Accuracy: 40
	Batch_idx: 2750 | Loss: 1.7471 | Accuracy: 38
	Batch_idx: 2800 | Loss: 1.7602 | Accuracy: 44
	Batch_idx: 2850 | Loss: 1.5157 | Accuracy: 53
	Batch_idx: 2900 | Loss: 1.6722 | Accuracy: 43
	Batch_idx: 2950 | Loss: 1.9475 | Accuracy: 37
	Batch_idx: 3000 | Loss: 1.7302 | Accuracy: 46
	Batch_idx: 3050 | Loss: 0.9297 | Accuracy: 61
	Batch_idx: 3100 | Loss: 0.8188 | Accuracy: 63
	Batch_idx: 3150 | Loss: 0.9030 | Accuracy: 61
	Batch_idx: 3200 | Loss: 0.8358 | Accuracy: 68
	Batch_idx: 3250 | Loss: 0.9572 | Accuracy: 59
	Batch_idx: 3300 | Loss: 1.3965 | Accuracy: 44
	Batch_idx: 3350 | Loss: 1.3093 | Accuracy: 50
	Batch_idx: 3400 | Loss: 1.4836 | Accuracy: 44
	Batch_idx: 3450 | Loss: 1.3590 | Accuracy: 48
  Class 0, accuracy: 49.79
  Class 1, accuracy: 65.04
  Class 11, accuracy: 38.33
  Class 15, accuracy: 60.31
  Class 16, accuracy: 43.91
  Class 17, accuracy: 64.41
  Class 18, accuracy: 52.13
Testing Loss: 1.5899 | OA: 48.78 | AA: 53.42 | Kappa: 43.66 | Time: 1098.96
Epoch 61/100| Time: 6.19s| Loss: 0.0139
Epoch 62/100| Time: 5.47s| Loss: 0.0128
Epoch 63/100| Time: 5.51s| Loss: 0.0131
Epoch 64/100| Time: 5.52s| Loss: 0.0126
Epoch 65/100| Time: 5.64s| Loss: 0.0133
Epoch 66/100| Time: 5.67s| Loss: 0.0120
Epoch 67/100| Time: 5.57s| Loss: 0.0134
Epoch 68/100| Time: 5.60s| Loss: 0.0131
Epoch 69/100| Time: 5.43s| Loss: 0.0125
Epoch 70/100| Time: 5.58s| Loss: 0.0133
>>--/home/xueyiming/TEST/snapshots/patch_size27/C3F4_CNN_RON_2019-01-17_17-49-22/C3F4_CNN_RON70.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size27/C3F4_CNN_RON_2019-01-17_17-49-22/C3F4_CNN_RON70.model model loaded--<<
	Batch_idx: 0 | Loss: 1.7096 | Accuracy: 49
	Batch_idx: 50 | Loss: 1.8151 | Accuracy: 45
	Batch_idx: 100 | Loss: 2.0155 | Accuracy: 49
	Batch_idx: 150 | Loss: 1.9041 | Accuracy: 50
	Batch_idx: 200 | Loss: 2.0147 | Accuracy: 45
	Batch_idx: 250 | Loss: 1.8976 | Accuracy: 47
	Batch_idx: 300 | Loss: 1.6635 | Accuracy: 54
	Batch_idx: 350 | Loss: 1.5993 | Accuracy: 56
	Batch_idx: 400 | Loss: 1.8075 | Accuracy: 46
	Batch_idx: 450 | Loss: 1.8520 | Accuracy: 54
	Batch_idx: 500 | Loss: 2.3252 | Accuracy: 47
	Batch_idx: 550 | Loss: 1.4156 | Accuracy: 57
	Batch_idx: 600 | Loss: 2.0596 | Accuracy: 48
	Batch_idx: 650 | Loss: 1.7188 | Accuracy: 48
	Batch_idx: 700 | Loss: 1.0652 | Accuracy: 59
	Batch_idx: 750 | Loss: 1.0713 | Accuracy: 63
	Batch_idx: 800 | Loss: 0.8033 | Accuracy: 71
	Batch_idx: 850 | Loss: 1.7556 | Accuracy: 40
	Batch_idx: 900 | Loss: 2.1593 | Accuracy: 36
	Batch_idx: 950 | Loss: 1.9699 | Accuracy: 33
	Batch_idx: 1000 | Loss: 2.0663 | Accuracy: 47
	Batch_idx: 1050 | Loss: 1.8267 | Accuracy: 42
	Batch_idx: 1100 | Loss: 2.0848 | Accuracy: 40
	Batch_idx: 1150 | Loss: 2.0981 | Accuracy: 36
	Batch_idx: 1200 | Loss: 1.9286 | Accuracy: 40
	Batch_idx: 1250 | Loss: 2.0888 | Accuracy: 36
	Batch_idx: 1300 | Loss: 1.8409 | Accuracy: 41
	Batch_idx: 1350 | Loss: 1.7672 | Accuracy: 44
	Batch_idx: 1400 | Loss: 2.1261 | Accuracy: 42
	Batch_idx: 1450 | Loss: 2.1978 | Accuracy: 25
	Batch_idx: 1500 | Loss: 2.1488 | Accuracy: 33
	Batch_idx: 1550 | Loss: 1.8973 | Accuracy: 36
	Batch_idx: 1600 | Loss: 0.9962 | Accuracy: 53
	Batch_idx: 1650 | Loss: 0.9669 | Accuracy: 60
	Batch_idx: 1700 | Loss: 0.8383 | Accuracy: 68
	Batch_idx: 1750 | Loss: 0.8375 | Accuracy: 69
	Batch_idx: 1800 | Loss: 0.8399 | Accuracy: 59
	Batch_idx: 1850 | Loss: 1.0027 | Accuracy: 59
	Batch_idx: 1900 | Loss: 1.0266 | Accuracy: 60
	Batch_idx: 1950 | Loss: 1.1558 | Accuracy: 52
	Batch_idx: 2000 | Loss: 1.4895 | Accuracy: 54
	Batch_idx: 2050 | Loss: 1.7936 | Accuracy: 44
	Batch_idx: 2100 | Loss: 2.0287 | Accuracy: 40
	Batch_idx: 2150 | Loss: 1.7665 | Accuracy: 38
	Batch_idx: 2200 | Loss: 1.7916 | Accuracy: 42
	Batch_idx: 2250 | Loss: 2.0609 | Accuracy: 40
	Batch_idx: 2300 | Loss: 1.6633 | Accuracy: 53
	Batch_idx: 2350 | Loss: 1.7954 | Accuracy: 48
	Batch_idx: 2400 | Loss: 1.9825 | Accuracy: 42
	Batch_idx: 2450 | Loss: 1.7424 | Accuracy: 47
	Batch_idx: 2500 | Loss: 1.8293 | Accuracy: 46
	Batch_idx: 2550 | Loss: 1.8620 | Accuracy: 40
	Batch_idx: 2600 | Loss: 2.2399 | Accuracy: 28
	Batch_idx: 2650 | Loss: 1.7233 | Accuracy: 46
	Batch_idx: 2700 | Loss: 1.6620 | Accuracy: 40
	Batch_idx: 2750 | Loss: 1.7450 | Accuracy: 38
	Batch_idx: 2800 | Loss: 1.7583 | Accuracy: 44
	Batch_idx: 2850 | Loss: 1.5139 | Accuracy: 53
	Batch_idx: 2900 | Loss: 1.6705 | Accuracy: 43
	Batch_idx: 2950 | Loss: 1.9465 | Accuracy: 37
	Batch_idx: 3000 | Loss: 1.7281 | Accuracy: 46
	Batch_idx: 3050 | Loss: 0.9234 | Accuracy: 61
	Batch_idx: 3100 | Loss: 0.8125 | Accuracy: 63
	Batch_idx: 3150 | Loss: 0.8964 | Accuracy: 61
	Batch_idx: 3200 | Loss: 0.8296 | Accuracy: 68
	Batch_idx: 3250 | Loss: 0.9512 | Accuracy: 59
	Batch_idx: 3300 | Loss: 1.4098 | Accuracy: 43
	Batch_idx: 3350 | Loss: 1.3219 | Accuracy: 50
	Batch_idx: 3400 | Loss: 1.4976 | Accuracy: 44
	Batch_idx: 3450 | Loss: 1.3717 | Accuracy: 47
  Class 0, accuracy: 49.66
  Class 1, accuracy: 64.89
  Class 11, accuracy: 38.49
  Class 15, accuracy: 60.22
  Class 16, accuracy: 43.97
  Class 17, accuracy: 64.61
  Class 18, accuracy: 51.77
Testing Loss: 1.5896 | OA: 48.79 | AA: 53.37 | Kappa: 43.67 | Time: 1220.89
Epoch 71/100| Time: 2.96s| Loss: 0.0131
Epoch 72/100| Time: 2.90s| Loss: 0.0142
Epoch 73/100| Time: 2.86s| Loss: 0.0122
Epoch 74/100| Time: 2.87s| Loss: 0.0128
Epoch 75/100| Time: 2.85s| Loss: 0.0128
Epoch 76/100| Time: 2.87s| Loss: 0.0126
Epoch 77/100| Time: 2.88s| Loss: 0.0125
Epoch 78/100| Time: 2.86s| Loss: 0.0128
Epoch 79/100| Time: 3.26s| Loss: 0.0121
Epoch 80/100| Time: 4.11s| Loss: 0.0133
>>--/home/xueyiming/TEST/snapshots/patch_size27/C3F4_CNN_RON_2019-01-17_17-49-22/C3F4_CNN_RON80.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size27/C3F4_CNN_RON_2019-01-17_17-49-22/C3F4_CNN_RON80.model model loaded--<<
	Batch_idx: 0 | Loss: 1.7071 | Accuracy: 50
	Batch_idx: 50 | Loss: 1.8128 | Accuracy: 45
	Batch_idx: 100 | Loss: 2.0130 | Accuracy: 49
	Batch_idx: 150 | Loss: 1.9016 | Accuracy: 50
	Batch_idx: 200 | Loss: 2.0123 | Accuracy: 45
	Batch_idx: 250 | Loss: 1.8950 | Accuracy: 48
	Batch_idx: 300 | Loss: 1.6614 | Accuracy: 54
	Batch_idx: 350 | Loss: 1.5971 | Accuracy: 56
	Batch_idx: 400 | Loss: 1.8049 | Accuracy: 46
	Batch_idx: 450 | Loss: 1.8498 | Accuracy: 54
	Batch_idx: 500 | Loss: 2.3227 | Accuracy: 47
	Batch_idx: 550 | Loss: 1.4132 | Accuracy: 57
	Batch_idx: 600 | Loss: 2.0571 | Accuracy: 48
	Batch_idx: 650 | Loss: 1.7164 | Accuracy: 48
	Batch_idx: 700 | Loss: 1.0686 | Accuracy: 59
	Batch_idx: 750 | Loss: 1.0750 | Accuracy: 63
	Batch_idx: 800 | Loss: 0.8061 | Accuracy: 70
	Batch_idx: 850 | Loss: 1.7544 | Accuracy: 40
	Batch_idx: 900 | Loss: 2.1581 | Accuracy: 37
	Batch_idx: 950 | Loss: 1.9681 | Accuracy: 33
	Batch_idx: 1000 | Loss: 2.0648 | Accuracy: 47
	Batch_idx: 1050 | Loss: 1.8249 | Accuracy: 42
	Batch_idx: 1100 | Loss: 2.0836 | Accuracy: 40
	Batch_idx: 1150 | Loss: 2.0961 | Accuracy: 36
	Batch_idx: 1200 | Loss: 1.9273 | Accuracy: 39
	Batch_idx: 1250 | Loss: 2.0873 | Accuracy: 36
	Batch_idx: 1300 | Loss: 1.8392 | Accuracy: 42
	Batch_idx: 1350 | Loss: 1.7655 | Accuracy: 45
	Batch_idx: 1400 | Loss: 2.1249 | Accuracy: 42
	Batch_idx: 1450 | Loss: 2.1960 | Accuracy: 25
	Batch_idx: 1500 | Loss: 2.1481 | Accuracy: 33
	Batch_idx: 1550 | Loss: 1.8959 | Accuracy: 36
	Batch_idx: 1600 | Loss: 0.9956 | Accuracy: 53
	Batch_idx: 1650 | Loss: 0.9664 | Accuracy: 60
	Batch_idx: 1700 | Loss: 0.8376 | Accuracy: 68
	Batch_idx: 1750 | Loss: 0.8371 | Accuracy: 69
	Batch_idx: 1800 | Loss: 0.8394 | Accuracy: 59
	Batch_idx: 1850 | Loss: 1.0024 | Accuracy: 59
	Batch_idx: 1900 | Loss: 1.0261 | Accuracy: 60
	Batch_idx: 1950 | Loss: 1.1553 | Accuracy: 52
	Batch_idx: 2000 | Loss: 1.4897 | Accuracy: 55
	Batch_idx: 2050 | Loss: 1.7943 | Accuracy: 44
	Batch_idx: 2100 | Loss: 2.0294 | Accuracy: 40
	Batch_idx: 2150 | Loss: 1.7672 | Accuracy: 38
	Batch_idx: 2200 | Loss: 1.7923 | Accuracy: 42
	Batch_idx: 2250 | Loss: 2.0615 | Accuracy: 40
	Batch_idx: 2300 | Loss: 1.6636 | Accuracy: 53
	Batch_idx: 2350 | Loss: 1.7961 | Accuracy: 49
	Batch_idx: 2400 | Loss: 1.9834 | Accuracy: 42
	Batch_idx: 2450 | Loss: 1.7431 | Accuracy: 47
	Batch_idx: 2500 | Loss: 1.8300 | Accuracy: 46
	Batch_idx: 2550 | Loss: 1.8628 | Accuracy: 41
	Batch_idx: 2600 | Loss: 2.2412 | Accuracy: 28
	Batch_idx: 2650 | Loss: 1.7245 | Accuracy: 46
	Batch_idx: 2700 | Loss: 1.6628 | Accuracy: 40
	Batch_idx: 2750 | Loss: 1.7454 | Accuracy: 38
	Batch_idx: 2800 | Loss: 1.7590 | Accuracy: 44
	Batch_idx: 2850 | Loss: 1.5139 | Accuracy: 53
	Batch_idx: 2900 | Loss: 1.6717 | Accuracy: 43
	Batch_idx: 2950 | Loss: 1.9472 | Accuracy: 37
	Batch_idx: 3000 | Loss: 1.7282 | Accuracy: 46
	Batch_idx: 3050 | Loss: 0.9236 | Accuracy: 61
	Batch_idx: 3100 | Loss: 0.8125 | Accuracy: 63
	Batch_idx: 3150 | Loss: 0.8964 | Accuracy: 61
	Batch_idx: 3200 | Loss: 0.8296 | Accuracy: 68
	Batch_idx: 3250 | Loss: 0.9513 | Accuracy: 59
	Batch_idx: 3300 | Loss: 1.4119 | Accuracy: 43
	Batch_idx: 3350 | Loss: 1.3237 | Accuracy: 50
	Batch_idx: 3400 | Loss: 1.4998 | Accuracy: 44
	Batch_idx: 3450 | Loss: 1.3735 | Accuracy: 47
  Class 0, accuracy: 49.71
  Class 1, accuracy: 64.72
  Class 11, accuracy: 38.57
  Class 15, accuracy: 60.25
  Class 16, accuracy: 43.99
  Class 17, accuracy: 64.62
  Class 18, accuracy: 51.75
Testing Loss: 1.5892 | OA: 48.82 | AA: 53.37 | Kappa: 43.70 | Time: 753.16
Epoch 81/100| Time: 4.27s| Loss: 0.0126
Epoch 82/100| Time: 3.60s| Loss: 0.0123
Epoch 83/100| Time: 3.60s| Loss: 0.0134
Epoch 84/100| Time: 3.63s| Loss: 0.0132
Epoch 85/100| Time: 3.84s| Loss: 0.0127
Epoch 86/100| Time: 3.78s| Loss: 0.0123
Epoch 87/100| Time: 3.66s| Loss: 0.0135
Epoch 88/100| Time: 3.63s| Loss: 0.0130
Epoch 89/100| Time: 4.19s| Loss: 0.0123
Epoch 90/100| Time: 3.83s| Loss: 0.0129
>>--/home/xueyiming/TEST/snapshots/patch_size27/C3F4_CNN_RON_2019-01-17_17-49-22/C3F4_CNN_RON90.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size27/C3F4_CNN_RON_2019-01-17_17-49-22/C3F4_CNN_RON90.model model loaded--<<
	Batch_idx: 0 | Loss: 1.7072 | Accuracy: 50
	Batch_idx: 50 | Loss: 1.8129 | Accuracy: 45
	Batch_idx: 100 | Loss: 2.0131 | Accuracy: 49
	Batch_idx: 150 | Loss: 1.9017 | Accuracy: 50
	Batch_idx: 200 | Loss: 2.0124 | Accuracy: 45
	Batch_idx: 250 | Loss: 1.8951 | Accuracy: 48
	Batch_idx: 300 | Loss: 1.6615 | Accuracy: 54
	Batch_idx: 350 | Loss: 1.5971 | Accuracy: 56
	Batch_idx: 400 | Loss: 1.8050 | Accuracy: 46
	Batch_idx: 450 | Loss: 1.8499 | Accuracy: 54
	Batch_idx: 500 | Loss: 2.3228 | Accuracy: 47
	Batch_idx: 550 | Loss: 1.4133 | Accuracy: 57
	Batch_idx: 600 | Loss: 2.0572 | Accuracy: 48
	Batch_idx: 650 | Loss: 1.7165 | Accuracy: 48
	Batch_idx: 700 | Loss: 1.0686 | Accuracy: 59
	Batch_idx: 750 | Loss: 1.0750 | Accuracy: 63
	Batch_idx: 800 | Loss: 0.8060 | Accuracy: 70
	Batch_idx: 850 | Loss: 1.7544 | Accuracy: 40
	Batch_idx: 900 | Loss: 2.1581 | Accuracy: 37
	Batch_idx: 950 | Loss: 1.9682 | Accuracy: 33
	Batch_idx: 1000 | Loss: 2.0648 | Accuracy: 47
	Batch_idx: 1050 | Loss: 1.8249 | Accuracy: 42
	Batch_idx: 1100 | Loss: 2.0836 | Accuracy: 40
	Batch_idx: 1150 | Loss: 2.0961 | Accuracy: 36
	Batch_idx: 1200 | Loss: 1.9273 | Accuracy: 39
	Batch_idx: 1250 | Loss: 2.0874 | Accuracy: 36
	Batch_idx: 1300 | Loss: 1.8392 | Accuracy: 42
	Batch_idx: 1350 | Loss: 1.7656 | Accuracy: 45
	Batch_idx: 1400 | Loss: 2.1249 | Accuracy: 42
	Batch_idx: 1450 | Loss: 2.1961 | Accuracy: 25
	Batch_idx: 1500 | Loss: 2.1482 | Accuracy: 33
	Batch_idx: 1550 | Loss: 1.8960 | Accuracy: 36
	Batch_idx: 1600 | Loss: 0.9956 | Accuracy: 53
	Batch_idx: 1650 | Loss: 0.9664 | Accuracy: 60
	Batch_idx: 1700 | Loss: 0.8376 | Accuracy: 68
	Batch_idx: 1750 | Loss: 0.8371 | Accuracy: 69
	Batch_idx: 1800 | Loss: 0.8395 | Accuracy: 59
	Batch_idx: 1850 | Loss: 1.0025 | Accuracy: 59
