#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: C3F4_CNN_RON
	optimizer: SGD
	epochs: 100
	batch_size: 100
	seed: 80
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43
	patch_size: 29
	band: 63
	num_classes: 15
	train_percent: 0.01
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

C3F4_CNN_RON(
  (conv1): Sequential(
    (0): Conv2d(63, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2_fpn): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(1, 1), stride=(1, 1))
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3_fpn): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=22400, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=15, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/100| Time: 6.20s| Loss: 2.6929
Epoch 32/100| Time: 6.30s| Loss: 0.0561
Epoch 33/100| Time: 6.30s| Loss: 0.0500
Epoch 34/100| Time: 6.21s| Loss: 0.0497
Epoch 35/100| Time: 6.19s| Loss: 0.0464
Epoch 36/100| Time: 6.13s| Loss: 0.0432
Epoch 37/100| Time: 6.13s| Loss: 0.0427
Epoch 38/100| Time: 6.13s| Loss: 0.0423
Epoch 39/100| Time: 6.11s| Loss: 0.0362
Epoch 40/100| Time: 6.14s| Loss: 0.0372
>>--/home/xueyiming/TEST/snapshots/patch_size29/C3F4_CNN_RON_2019-01-17_21-17-24/C3F4_CNN_RON40.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/C3F4_CNN_RON_2019-01-17_21-17-24/C3F4_CNN_RON40.model model loaded--<<
	Batch_idx: 0 | Loss: 2.4754 | Accuracy: 35
	Batch_idx: 50 | Loss: 2.3972 | Accuracy: 32
	Batch_idx: 100 | Loss: 2.2361 | Accuracy: 40
	Batch_idx: 150 | Loss: 2.5369 | Accuracy: 41
	Batch_idx: 200 | Loss: 2.0791 | Accuracy: 43
	Batch_idx: 250 | Loss: 2.2404 | Accuracy: 40
	Batch_idx: 300 | Loss: 2.5291 | Accuracy: 33
	Batch_idx: 350 | Loss: 2.7511 | Accuracy: 32
	Batch_idx: 400 | Loss: 1.7842 | Accuracy: 40
	Batch_idx: 450 | Loss: 1.9965 | Accuracy: 56
	Batch_idx: 500 | Loss: 0.6354 | Accuracy: 84
	Batch_idx: 550 | Loss: 0.7534 | Accuracy: 80
	Batch_idx: 600 | Loss: 0.6222 | Accuracy: 85
	Batch_idx: 650 | Loss: 1.2888 | Accuracy: 59
	Batch_idx: 700 | Loss: 0.8135 | Accuracy: 70
	Batch_idx: 750 | Loss: 1.3119 | Accuracy: 66
	Batch_idx: 800 | Loss: 0.8495 | Accuracy: 66
	Batch_idx: 850 | Loss: 0.8518 | Accuracy: 74
	Batch_idx: 900 | Loss: 0.8083 | Accuracy: 72
	Batch_idx: 950 | Loss: 1.4027 | Accuracy: 62
	Batch_idx: 1000 | Loss: 1.3182 | Accuracy: 61
	Batch_idx: 1050 | Loss: 1.2288 | Accuracy: 60
	Batch_idx: 1100 | Loss: 0.8083 | Accuracy: 70
	Batch_idx: 1150 | Loss: 1.1731 | Accuracy: 56
	Batch_idx: 1200 | Loss: 1.1669 | Accuracy: 68
	Batch_idx: 1250 | Loss: 1.0498 | Accuracy: 64
	Batch_idx: 1300 | Loss: 0.2083 | Accuracy: 96
	Batch_idx: 1350 | Loss: 0.0688 | Accuracy: 98
	Batch_idx: 1400 | Loss: 0.1037 | Accuracy: 98
	Batch_idx: 1450 | Loss: 0.6911 | Accuracy: 82
	Batch_idx: 1500 | Loss: 0.3735 | Accuracy: 85
	Batch_idx: 1550 | Loss: 0.4831 | Accuracy: 86
	Batch_idx: 1600 | Loss: 0.5937 | Accuracy: 80
	Batch_idx: 1650 | Loss: 0.5616 | Accuracy: 84
	Batch_idx: 1700 | Loss: 0.4250 | Accuracy: 85
	Batch_idx: 1750 | Loss: 1.5323 | Accuracy: 61
	Batch_idx: 1800 | Loss: 0.8816 | Accuracy: 74
	Batch_idx: 1850 | Loss: 1.0506 | Accuracy: 69
	Batch_idx: 1900 | Loss: 1.4864 | Accuracy: 60
	Batch_idx: 1950 | Loss: 1.3486 | Accuracy: 68
	Batch_idx: 2000 | Loss: 1.3472 | Accuracy: 64
	Batch_idx: 2050 | Loss: 1.5893 | Accuracy: 70
	Batch_idx: 2100 | Loss: 0.4414 | Accuracy: 93
	Batch_idx: 2150 | Loss: 0.6580 | Accuracy: 88
	Batch_idx: 2200 | Loss: 0.1841 | Accuracy: 95
	Batch_idx: 2250 | Loss: 0.8509 | Accuracy: 85
	Batch_idx: 2300 | Loss: 0.2302 | Accuracy: 91
	Batch_idx: 2350 | Loss: 0.2236 | Accuracy: 94
	Batch_idx: 2400 | Loss: 0.2498 | Accuracy: 92
	Batch_idx: 2450 | Loss: 1.5301 | Accuracy: 63
	Batch_idx: 2500 | Loss: 1.1787 | Accuracy: 69
	Batch_idx: 2550 | Loss: 1.3535 | Accuracy: 63
	Batch_idx: 2600 | Loss: 1.7448 | Accuracy: 56
	Batch_idx: 2650 | Loss: 1.0555 | Accuracy: 72
	Batch_idx: 2700 | Loss: 2.5897 | Accuracy: 41
	Batch_idx: 2750 | Loss: 2.4636 | Accuracy: 46
	Batch_idx: 2800 | Loss: 2.2488 | Accuracy: 40
	Batch_idx: 2850 | Loss: 2.6245 | Accuracy: 41
	Batch_idx: 2900 | Loss: 2.5877 | Accuracy: 40
	Batch_idx: 2950 | Loss: 2.4695 | Accuracy: 41
	Batch_idx: 3000 | Loss: 2.9004 | Accuracy: 32
	Batch_idx: 3050 | Loss: 1.8504 | Accuracy: 53
	Batch_idx: 3100 | Loss: 1.9735 | Accuracy: 45
	Batch_idx: 3150 | Loss: 2.0097 | Accuracy: 43
	Batch_idx: 3200 | Loss: 2.3128 | Accuracy: 34
	Batch_idx: 3250 | Loss: 2.5381 | Accuracy: 36
	Batch_idx: 3300 | Loss: 2.4179 | Accuracy: 37
	Batch_idx: 3350 | Loss: 2.6356 | Accuracy: 38
	Batch_idx: 3400 | Loss: 2.4743 | Accuracy: 37
	Batch_idx: 3450 | Loss: 1.8307 | Accuracy: 50
	Batch_idx: 3500 | Loss: 2.5063 | Accuracy: 35
	Batch_idx: 3550 | Loss: 2.2303 | Accuracy: 47
	Batch_idx: 3600 | Loss: 2.0608 | Accuracy: 46
	Batch_idx: 3650 | Loss: 2.3812 | Accuracy: 41
	Batch_idx: 3700 | Loss: 2.5034 | Accuracy: 37
	Batch_idx: 3750 | Loss: 1.9900 | Accuracy: 43
	Batch_idx: 3800 | Loss: 2.5600 | Accuracy: 37
	Batch_idx: 3850 | Loss: 2.6093 | Accuracy: 37
	Batch_idx: 3900 | Loss: 2.2307 | Accuracy: 46
	Batch_idx: 3950 | Loss: 2.2883 | Accuracy: 30
	Batch_idx: 4000 | Loss: 2.0510 | Accuracy: 46
	Batch_idx: 4050 | Loss: 2.7080 | Accuracy: 38
	Batch_idx: 4100 | Loss: 2.0326 | Accuracy: 46
	Batch_idx: 4150 | Loss: 2.0923 | Accuracy: 51
	Batch_idx: 4200 | Loss: 3.1413 | Accuracy: 31
	Batch_idx: 4250 | Loss: 3.1464 | Accuracy: 27
	Batch_idx: 4300 | Loss: 2.9277 | Accuracy: 36
	Batch_idx: 4350 | Loss: 2.8563 | Accuracy: 30
	Batch_idx: 4400 | Loss: 2.7593 | Accuracy: 31
	Batch_idx: 4450 | Loss: 3.0215 | Accuracy: 32
	Batch_idx: 4500 | Loss: 3.0834 | Accuracy: 22
	Batch_idx: 4550 | Loss: 2.9842 | Accuracy: 34
	Batch_idx: 4600 | Loss: 2.6832 | Accuracy: 31
	Batch_idx: 4650 | Loss: 2.8265 | Accuracy: 31
	Batch_idx: 4700 | Loss: 2.6328 | Accuracy: 30
	Batch_idx: 4750 | Loss: 2.7146 | Accuracy: 28
	Batch_idx: 4800 | Loss: 0.0256 | Accuracy: 100
	Batch_idx: 4850 | Loss: 0.0488 | Accuracy: 98
  Class 0, accuracy: 39.82
  Class 1, accuracy: 56.08
  Class 2, accuracy: 81.54
  Class 3, accuracy: 67.47
  Class 4, accuracy: 65.32
  Class 5, accuracy: 93.03
  Class 6, accuracy: 95.75
  Class 7, accuracy: 84.51
  Class 8, accuracy: 68.66
  Class 9, accuracy: 91.97
  Class 10, accuracy: 90.78
  Class 11, accuracy: 64.63
  Class 12, accuracy: 40.32
  Class 13, accuracy: 30.21
  Class 14, accuracy: 98.52
Testing Loss: 1.6728 | OA: 56.08 | AA: 71.24 | Kappa: 52.98 | Time: 994.89
Epoch 41/100| Time: 6.20s| Loss: 0.0325
Epoch 42/100| Time: 6.18s| Loss: 0.0328
Epoch 43/100| Time: 6.14s| Loss: 0.0347
Epoch 44/100| Time: 6.15s| Loss: 0.0318
Epoch 45/100| Time: 6.14s| Loss: 0.0311
Epoch 46/100| Time: 6.14s| Loss: 0.0305
Epoch 47/100| Time: 6.14s| Loss: 0.0310
Epoch 48/100| Time: 6.14s| Loss: 0.0310
Epoch 49/100| Time: 6.15s| Loss: 0.0305
Epoch 50/100| Time: 6.14s| Loss: 0.0311
>>--/home/xueyiming/TEST/snapshots/patch_size29/C3F4_CNN_RON_2019-01-17_21-17-24/C3F4_CNN_RON50.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/C3F4_CNN_RON_2019-01-17_21-17-24/C3F4_CNN_RON50.model model loaded--<<
	Batch_idx: 0 | Loss: 2.4351 | Accuracy: 36
	Batch_idx: 50 | Loss: 2.3521 | Accuracy: 33
	Batch_idx: 100 | Loss: 2.1950 | Accuracy: 42
	Batch_idx: 150 | Loss: 2.5145 | Accuracy: 41
	Batch_idx: 200 | Loss: 2.0817 | Accuracy: 43
	Batch_idx: 250 | Loss: 2.2193 | Accuracy: 39
	Batch_idx: 300 | Loss: 2.4998 | Accuracy: 36
	Batch_idx: 350 | Loss: 2.7121 | Accuracy: 31
	Batch_idx: 400 | Loss: 1.7686 | Accuracy: 41
	Batch_idx: 450 | Loss: 1.9164 | Accuracy: 63
	Batch_idx: 500 | Loss: 0.6590 | Accuracy: 84
	Batch_idx: 550 | Loss: 0.7822 | Accuracy: 78
	Batch_idx: 600 | Loss: 0.6566 | Accuracy: 83
	Batch_idx: 650 | Loss: 1.2593 | Accuracy: 62
	Batch_idx: 700 | Loss: 0.7857 | Accuracy: 72
	Batch_idx: 750 | Loss: 1.2843 | Accuracy: 67
	Batch_idx: 800 | Loss: 0.8272 | Accuracy: 66
	Batch_idx: 850 | Loss: 0.8241 | Accuracy: 74
	Batch_idx: 900 | Loss: 0.7851 | Accuracy: 70
	Batch_idx: 950 | Loss: 1.4280 | Accuracy: 63
	Batch_idx: 1000 | Loss: 1.3307 | Accuracy: 61
	Batch_idx: 1050 | Loss: 1.2321 | Accuracy: 60
	Batch_idx: 1100 | Loss: 0.8225 | Accuracy: 70
	Batch_idx: 1150 | Loss: 1.1800 | Accuracy: 56
	Batch_idx: 1200 | Loss: 1.1745 | Accuracy: 64
	Batch_idx: 1250 | Loss: 1.0506 | Accuracy: 65
	Batch_idx: 1300 | Loss: 0.2328 | Accuracy: 93
	Batch_idx: 1350 | Loss: 0.0677 | Accuracy: 98
	Batch_idx: 1400 | Loss: 0.1049 | Accuracy: 96
	Batch_idx: 1450 | Loss: 0.6894 | Accuracy: 81
	Batch_idx: 1500 | Loss: 0.3675 | Accuracy: 86
	Batch_idx: 1550 | Loss: 0.4795 | Accuracy: 86
	Batch_idx: 1600 | Loss: 0.5921 | Accuracy: 81
	Batch_idx: 1650 | Loss: 0.5435 | Accuracy: 83
	Batch_idx: 1700 | Loss: 0.4160 | Accuracy: 85
	Batch_idx: 1750 | Loss: 1.6211 | Accuracy: 59
	Batch_idx: 1800 | Loss: 0.9432 | Accuracy: 73
	Batch_idx: 1850 | Loss: 1.1164 | Accuracy: 68
	Batch_idx: 1900 | Loss: 1.5636 | Accuracy: 59
	Batch_idx: 1950 | Loss: 1.4283 | Accuracy: 66
	Batch_idx: 2000 | Loss: 1.4259 | Accuracy: 61
	Batch_idx: 2050 | Loss: 1.6737 | Accuracy: 70
	Batch_idx: 2100 | Loss: 0.4597 | Accuracy: 93
	Batch_idx: 2150 | Loss: 0.6674 | Accuracy: 88
	Batch_idx: 2200 | Loss: 0.1994 | Accuracy: 95
	Batch_idx: 2250 | Loss: 0.8724 | Accuracy: 85
	Batch_idx: 2300 | Loss: 0.2522 | Accuracy: 90
	Batch_idx: 2350 | Loss: 0.2527 | Accuracy: 91
	Batch_idx: 2400 | Loss: 0.2720 | Accuracy: 91
	Batch_idx: 2450 | Loss: 1.4372 | Accuracy: 64
	Batch_idx: 2500 | Loss: 1.1048 | Accuracy: 72
	Batch_idx: 2550 | Loss: 1.2814 | Accuracy: 63
	Batch_idx: 2600 | Loss: 1.6470 | Accuracy: 57
	Batch_idx: 2650 | Loss: 0.9815 | Accuracy: 73
	Batch_idx: 2700 | Loss: 2.7145 | Accuracy: 41
	Batch_idx: 2750 | Loss: 2.5799 | Accuracy: 43
	Batch_idx: 2800 | Loss: 2.3612 | Accuracy: 39
	Batch_idx: 2850 | Loss: 2.7300 | Accuracy: 39
	Batch_idx: 2900 | Loss: 2.7028 | Accuracy: 38
	Batch_idx: 2950 | Loss: 2.5729 | Accuracy: 41
	Batch_idx: 3000 | Loss: 3.0456 | Accuracy: 30
	Batch_idx: 3050 | Loss: 1.9629 | Accuracy: 49
	Batch_idx: 3100 | Loss: 2.0702 | Accuracy: 42
	Batch_idx: 3150 | Loss: 2.1213 | Accuracy: 42
	Batch_idx: 3200 | Loss: 2.4281 | Accuracy: 34
	Batch_idx: 3250 | Loss: 2.6750 | Accuracy: 36
	Batch_idx: 3300 | Loss: 2.5607 | Accuracy: 37
	Batch_idx: 3350 | Loss: 2.7693 | Accuracy: 37
	Batch_idx: 3400 | Loss: 2.5962 | Accuracy: 37
	Batch_idx: 3450 | Loss: 1.9285 | Accuracy: 49
	Batch_idx: 3500 | Loss: 2.6434 | Accuracy: 35
	Batch_idx: 3550 | Loss: 2.3403 | Accuracy: 47
	Batch_idx: 3600 | Loss: 2.1690 | Accuracy: 45
	Batch_idx: 3650 | Loss: 2.4904 | Accuracy: 40
	Batch_idx: 3700 | Loss: 2.6285 | Accuracy: 37
	Batch_idx: 3750 | Loss: 2.0939 | Accuracy: 41
	Batch_idx: 3800 | Loss: 2.6808 | Accuracy: 36
	Batch_idx: 3850 | Loss: 2.7494 | Accuracy: 33
	Batch_idx: 3900 | Loss: 2.3374 | Accuracy: 42
	Batch_idx: 3950 | Loss: 2.3837 | Accuracy: 30
	Batch_idx: 4000 | Loss: 2.1612 | Accuracy: 44
	Batch_idx: 4050 | Loss: 2.8493 | Accuracy: 36
	Batch_idx: 4100 | Loss: 2.1232 | Accuracy: 45
	Batch_idx: 4150 | Loss: 2.1879 | Accuracy: 48
	Batch_idx: 4200 | Loss: 3.1410 | Accuracy: 33
	Batch_idx: 4250 | Loss: 3.1567 | Accuracy: 27
	Batch_idx: 4300 | Loss: 2.9144 | Accuracy: 36
	Batch_idx: 4350 | Loss: 2.8508 | Accuracy: 31
	Batch_idx: 4400 | Loss: 2.7773 | Accuracy: 33
	Batch_idx: 4450 | Loss: 3.0307 | Accuracy: 34
	Batch_idx: 4500 | Loss: 3.0858 | Accuracy: 24
	Batch_idx: 4550 | Loss: 2.9853 | Accuracy: 34
	Batch_idx: 4600 | Loss: 2.6775 | Accuracy: 31
	Batch_idx: 4650 | Loss: 2.8156 | Accuracy: 32
	Batch_idx: 4700 | Loss: 2.6273 | Accuracy: 31
	Batch_idx: 4750 | Loss: 2.7095 | Accuracy: 30
	Batch_idx: 4800 | Loss: 0.0245 | Accuracy: 100
	Batch_idx: 4850 | Loss: 0.0495 | Accuracy: 98
  Class 0, accuracy: 40.35
  Class 1, accuracy: 57.99
  Class 2, accuracy: 81.01
  Class 3, accuracy: 68.34
  Class 4, accuracy: 65.12
  Class 5, accuracy: 92.57
  Class 6, accuracy: 95.61
  Class 7, accuracy: 84.85
  Class 8, accuracy: 67.22
  Class 9, accuracy: 91.65
  Class 10, accuracy: 89.96
  Class 11, accuracy: 66.19
  Class 12, accuracy: 38.72
  Class 13, accuracy: 30.75
  Class 14, accuracy: 98.52
Testing Loss: 1.7092 | OA: 55.66 | AA: 71.26 | Kappa: 52.61 | Time: 988.21
Epoch 51/100| Time: 6.16s| Loss: 0.0297
Epoch 52/100| Time: 6.26s| Loss: 0.0303
Epoch 53/100| Time: 6.22s| Loss: 0.0290
Epoch 54/100| Time: 6.16s| Loss: 0.0295
Epoch 55/100| Time: 6.34s| Loss: 0.0312
Epoch 56/100| Time: 6.25s| Loss: 0.0294
Epoch 57/100| Time: 6.20s| Loss: 0.0308
Epoch 58/100| Time: 6.14s| Loss: 0.0301
Epoch 59/100| Time: 6.14s| Loss: 0.0304
Epoch 60/100| Time: 6.13s| Loss: 0.0284
>>--/home/xueyiming/TEST/snapshots/patch_size29/C3F4_CNN_RON_2019-01-17_21-17-24/C3F4_CNN_RON60.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/C3F4_CNN_RON_2019-01-17_21-17-24/C3F4_CNN_RON60.model model loaded--<<
	Batch_idx: 0 | Loss: 2.4217 | Accuracy: 37
	Batch_idx: 50 | Loss: 2.3489 | Accuracy: 32
	Batch_idx: 100 | Loss: 2.1864 | Accuracy: 42
	Batch_idx: 150 | Loss: 2.5071 | Accuracy: 41
	Batch_idx: 200 | Loss: 2.0697 | Accuracy: 43
	Batch_idx: 250 | Loss: 2.2058 | Accuracy: 40
	Batch_idx: 300 | Loss: 2.4853 | Accuracy: 36
	Batch_idx: 350 | Loss: 2.6999 | Accuracy: 31
	Batch_idx: 400 | Loss: 1.7556 | Accuracy: 41
	Batch_idx: 450 | Loss: 1.9051 | Accuracy: 63
	Batch_idx: 500 | Loss: 0.6618 | Accuracy: 84
	Batch_idx: 550 | Loss: 0.7883 | Accuracy: 78
	Batch_idx: 600 | Loss: 0.6661 | Accuracy: 82
	Batch_idx: 650 | Loss: 1.3090 | Accuracy: 60
	Batch_idx: 700 | Loss: 0.8237 | Accuracy: 70
	Batch_idx: 750 | Loss: 1.3496 | Accuracy: 65
	Batch_idx: 800 | Loss: 0.8690 | Accuracy: 65
	Batch_idx: 850 | Loss: 0.8604 | Accuracy: 73
	Batch_idx: 900 | Loss: 0.8249 | Accuracy: 70
	Batch_idx: 950 | Loss: 1.3848 | Accuracy: 64
	Batch_idx: 1000 | Loss: 1.2980 | Accuracy: 61
	Batch_idx: 1050 | Loss: 1.1831 | Accuracy: 63
	Batch_idx: 1100 | Loss: 0.7823 | Accuracy: 72
	Batch_idx: 1150 | Loss: 1.1326 | Accuracy: 59
	Batch_idx: 1200 | Loss: 1.1404 | Accuracy: 69
	Batch_idx: 1250 | Loss: 1.0132 | Accuracy: 66
	Batch_idx: 1300 | Loss: 0.2268 | Accuracy: 93
	Batch_idx: 1350 | Loss: 0.0646 | Accuracy: 98
	Batch_idx: 1400 | Loss: 0.1031 | Accuracy: 96
	Batch_idx: 1450 | Loss: 0.7250 | Accuracy: 79
	Batch_idx: 1500 | Loss: 0.3906 | Accuracy: 85
	Batch_idx: 1550 | Loss: 0.5107 | Accuracy: 86
	Batch_idx: 1600 | Loss: 0.6295 | Accuracy: 81
	Batch_idx: 1650 | Loss: 0.5721 | Accuracy: 83
	Batch_idx: 1700 | Loss: 0.4434 | Accuracy: 84
	Batch_idx: 1750 | Loss: 1.6319 | Accuracy: 57
	Batch_idx: 1800 | Loss: 0.9461 | Accuracy: 73
	Batch_idx: 1850 | Loss: 1.1246 | Accuracy: 68
	Batch_idx: 1900 | Loss: 1.5609 | Accuracy: 59
	Batch_idx: 1950 | Loss: 1.4366 | Accuracy: 67
	Batch_idx: 2000 | Loss: 1.4238 | Accuracy: 61
	Batch_idx: 2050 | Loss: 1.6908 | Accuracy: 70
	Batch_idx: 2100 | Loss: 0.4756 | Accuracy: 93
	Batch_idx: 2150 | Loss: 0.6971 | Accuracy: 85
	Batch_idx: 2200 | Loss: 0.2178 | Accuracy: 95
	Batch_idx: 2250 | Loss: 0.9040 | Accuracy: 85
	Batch_idx: 2300 | Loss: 0.2558 | Accuracy: 90
	Batch_idx: 2350 | Loss: 0.2581 | Accuracy: 90
	Batch_idx: 2400 | Loss: 0.2771 | Accuracy: 91
	Batch_idx: 2450 | Loss: 1.4607 | Accuracy: 64
	Batch_idx: 2500 | Loss: 1.1248 | Accuracy: 72
	Batch_idx: 2550 | Loss: 1.3045 | Accuracy: 63
	Batch_idx: 2600 | Loss: 1.6730 | Accuracy: 57
	Batch_idx: 2650 | Loss: 0.9974 | Accuracy: 73
	Batch_idx: 2700 | Loss: 2.7060 | Accuracy: 41
	Batch_idx: 2750 | Loss: 2.5737 | Accuracy: 43
	Batch_idx: 2800 | Loss: 2.3470 | Accuracy: 39
	Batch_idx: 2850 | Loss: 2.7150 | Accuracy: 38
	Batch_idx: 2900 | Loss: 2.6987 | Accuracy: 38
	Batch_idx: 2950 | Loss: 2.5688 | Accuracy: 42
	Batch_idx: 3000 | Loss: 3.0207 | Accuracy: 32
	Batch_idx: 3050 | Loss: 1.9497 | Accuracy: 49
	Batch_idx: 3100 | Loss: 2.0575 | Accuracy: 42
	Batch_idx: 3150 | Loss: 2.1205 | Accuracy: 43
	Batch_idx: 3200 | Loss: 2.4168 | Accuracy: 34
	Batch_idx: 3250 | Loss: 2.6628 | Accuracy: 35
	Batch_idx: 3300 | Loss: 2.5531 | Accuracy: 36
	Batch_idx: 3350 | Loss: 2.7503 | Accuracy: 35
	Batch_idx: 3400 | Loss: 2.5923 | Accuracy: 39
	Batch_idx: 3450 | Loss: 1.9202 | Accuracy: 49
	Batch_idx: 3500 | Loss: 2.6371 | Accuracy: 35
	Batch_idx: 3550 | Loss: 2.3350 | Accuracy: 48
	Batch_idx: 3600 | Loss: 2.1508 | Accuracy: 45
	Batch_idx: 3650 | Loss: 2.4833 | Accuracy: 40
	Batch_idx: 3700 | Loss: 2.6161 | Accuracy: 35
	Batch_idx: 3750 | Loss: 2.0835 | Accuracy: 42
	Batch_idx: 3800 | Loss: 2.6731 | Accuracy: 37
	Batch_idx: 3850 | Loss: 2.7522 | Accuracy: 33
	Batch_idx: 3900 | Loss: 2.3316 | Accuracy: 43
	Batch_idx: 3950 | Loss: 2.3749 | Accuracy: 30
	Batch_idx: 4000 | Loss: 2.1564 | Accuracy: 44
	Batch_idx: 4050 | Loss: 2.8362 | Accuracy: 36
	Batch_idx: 4100 | Loss: 2.1183 | Accuracy: 45
	Batch_idx: 4150 | Loss: 2.1789 | Accuracy: 47
	Batch_idx: 4200 | Loss: 3.1292 | Accuracy: 33
	Batch_idx: 4250 | Loss: 3.1506 | Accuracy: 27
	Batch_idx: 4300 | Loss: 2.9016 | Accuracy: 36
	Batch_idx: 4350 | Loss: 2.8346 | Accuracy: 31
	Batch_idx: 4400 | Loss: 2.7676 | Accuracy: 33
	Batch_idx: 4450 | Loss: 3.0225 | Accuracy: 33
	Batch_idx: 4500 | Loss: 3.0715 | Accuracy: 24
	Batch_idx: 4550 | Loss: 2.9668 | Accuracy: 35
	Batch_idx: 4600 | Loss: 2.6664 | Accuracy: 32
	Batch_idx: 4650 | Loss: 2.7983 | Accuracy: 34
	Batch_idx: 4700 | Loss: 2.6045 | Accuracy: 31
	Batch_idx: 4750 | Loss: 2.7015 | Accuracy: 31
	Batch_idx: 4800 | Loss: 0.0229 | Accuracy: 100
	Batch_idx: 4850 | Loss: 0.0477 | Accuracy: 98
  Class 0, accuracy: 40.87
  Class 1, accuracy: 58.15
  Class 2, accuracy: 80.80
  Class 3, accuracy: 67.06
  Class 4, accuracy: 66.51
  Class 5, accuracy: 92.74
  Class 6, accuracy: 95.65
  Class 7, accuracy: 84.05
  Class 8, accuracy: 67.07
  Class 9, accuracy: 91.19
  Class 10, accuracy: 89.81
  Class 11, accuracy: 65.84
  Class 12, accuracy: 38.83
  Class 13, accuracy: 31.20
  Class 14, accuracy: 98.60
Testing Loss: 1.7065 | OA: 55.73 | AA: 71.23 | Kappa: 52.68 | Time: 986.89
Epoch 61/100| Time: 6.22s| Loss: 0.0275
Epoch 62/100| Time: 6.36s| Loss: 0.0279
Epoch 63/100| Time: 6.24s| Loss: 0.0285
Epoch 64/100| Time: 6.17s| Loss: 0.0282
Epoch 65/100| Time: 6.15s| Loss: 0.0298
Epoch 66/100| Time: 6.13s| Loss: 0.0282
Epoch 67/100| Time: 6.20s| Loss: 0.0282
Epoch 68/100| Time: 6.31s| Loss: 0.0297
Epoch 69/100| Time: 6.30s| Loss: 0.0293
Epoch 70/100| Time: 6.24s| Loss: 0.0293
>>--/home/xueyiming/TEST/snapshots/patch_size29/C3F4_CNN_RON_2019-01-17_21-17-24/C3F4_CNN_RON70.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/C3F4_CNN_RON_2019-01-17_21-17-24/C3F4_CNN_RON70.model model loaded--<<
	Batch_idx: 0 | Loss: 2.4382 | Accuracy: 35
	Batch_idx: 50 | Loss: 2.3600 | Accuracy: 32
	Batch_idx: 100 | Loss: 2.1998 | Accuracy: 42
	Batch_idx: 150 | Loss: 2.5235 | Accuracy: 41
	Batch_idx: 200 | Loss: 2.0843 | Accuracy: 43
	Batch_idx: 250 | Loss: 2.2231 | Accuracy: 39
	Batch_idx: 300 | Loss: 2.5022 | Accuracy: 36
	Batch_idx: 350 | Loss: 2.7206 | Accuracy: 31
	Batch_idx: 400 | Loss: 1.7685 | Accuracy: 41
	Batch_idx: 450 | Loss: 1.9187 | Accuracy: 63
	Batch_idx: 500 | Loss: 0.6796 | Accuracy: 83
	Batch_idx: 550 | Loss: 0.8085 | Accuracy: 78
	Batch_idx: 600 | Loss: 0.6838 | Accuracy: 82
	Batch_idx: 650 | Loss: 1.2915 | Accuracy: 61
	Batch_idx: 700 | Loss: 0.8036 | Accuracy: 71
	Batch_idx: 750 | Loss: 1.3143 | Accuracy: 67
	Batch_idx: 800 | Loss: 0.8478 | Accuracy: 66
	Batch_idx: 850 | Loss: 0.8410 | Accuracy: 74
	Batch_idx: 900 | Loss: 0.8053 | Accuracy: 70
	Batch_idx: 950 | Loss: 1.4273 | Accuracy: 63
	Batch_idx: 1000 | Loss: 1.3312 | Accuracy: 60
	Batch_idx: 1050 | Loss: 1.2245 | Accuracy: 62
